nb_processes;mb_per_process;read_time;write_time;overall_time;max_bandwidth
1;1;0.00026;0.00108;0.00134;747.8
2;1;0.00065;0.00166;0.00230;867.9
3;1;0.00118;0.00227;0.00345;868.4
4;1;0.00165;0.00482;0.00647;618.2
5;1;0.00163;0.00279;0.00442;1131.6
6;1;0.00138;0.00390;0.00528;1136.8
7;1;0.00274;0.00407;0.00681;1028.4
8;1;0.00196;0.00720;0.00916;873.6
1;2;0.00049;0.00134;0.00182;1096.6
2;2;0.00113;0.00353;0.00466;858.4
3;2;0.00148;0.00306;0.00454;1322.9
4;2;0.00158;0.00790;0.00948;844.2
5;2;0.00229;0.00701;0.00930;1075.5
6;2;0.02908;0.00940;0.03848;311.8
7;2;0.00287;0.00728;0.01015;1379.7
8;2;0.00263;0.01285;0.01549;1033.1
1;3;0.00087;0.00201;0.00288;1042.4
2;3;0.00150;0.00381;0.00531;1130.2
3;3;0.00196;0.00607;0.00804;1119.9
4;3;0.00192;0.00805;0.00997;1203.1
5;3;0.00287;0.01108;0.01395;1075.2
6;3;0.00354;0.01518;0.01872;961.5
7;3;0.00356;0.02064;0.02419;868.0
8;3;0.00536;0.01587;0.02123;1130.5
1;4;0.00116;0.00261;0.00377;1061.4
2;4;0.00158;0.00522;0.00681;1175.3
3;4;0.00252;0.00788;0.01040;1153.4
4;4;0.05576;0.01257;0.06834;234.1
5;4;0.06953;0.07053;0.14006;142.8
6;4;0.00357;0.01542;0.01899;1264.1
7;4;0.00398;0.01781;0.02179;1285.1
8;4;0.05093;0.01789;0.06882;465.0
1;5;0.00138;0.00336;0.00474;1054.1
2;5;0.00803;0.00690;0.01493;669.7
3;5;0.00237;0.00921;0.01158;1295.3
4;5;0.07033;0.07743;0.14776;135.4
5;5;0.01288;0.01537;0.02825;885.0
6;5;0.00568;0.02099;0.02668;1124.5
7;5;0.00590;0.02215;0.02805;1247.8
8;5;0.00772;0.01907;0.02679;1493.1
1;6;0.00168;0.00375;0.00544;1103.6
2;6;0.07508;0.00803;0.08311;144.4
3;6;0.00420;0.01253;0.01673;1076.2
4;6;0.09307;0.12354;0.21661;110.8
5;6;0.00500;0.02131;0.02631;1140.3
6;6;0.00672;0.02441;0.03113;1156.6
7;6;0.15367;0.02866;0.18233;230.4
8;6;0.00648;0.03434;0.04083;1175.7
1;7;0.00249;0.00620;0.00869;805.6
2;7;0.26974;0.00972;0.27947;50.1
3;7;0.00418;0.01590;0.02008;1045.8
4;7;0.00514;0.01764;0.02278;1229.2
5;7;0.00590;0.01676;0.02266;1544.6
6;7;0.00713;0.02562;0.03274;1282.7
7;7;0.00766;0.03315;0.04081;1200.8
8;7;0.00776;0.03994;0.04771;1173.8
1;8;0.00237;0.00490;0.00726;1101.2
2;8;0.09528;0.01420;0.10948;146.1
3;8;0.07234;0.11740;0.18975;126.5
4;8;0.12729;0.23615;0.36345;88.0
5;8;0.13503;0.46617;0.60119;66.5
6;8;0.08403;0.46795;0.55198;87.0
7;8;0.11882;0.75995;0.87877;63.7
8;8;0.09141;0.92904;1.02045;62.7
1;9;0.00684;0.00702;0.01385;649.6
2;9;0.07114;0.06725;0.13839;130.1
3;9;0.08599;0.16628;0.25227;107.0
4;9;0.08585;0.28164;0.36749;98.0
5;9;0.12977;0.63331;0.76309;59.0
6;9;0.09544;0.74002;0.83546;64.6
7;9;0.07440;1.00005;1.07445;58.6
8;9;0.12898;1.23902;1.36800;52.6
1;10;0.06958;0.00765;0.07724;129.5
2;10;0.08599;0.22686;0.31285;63.9
3;10;0.07167;0.26472;0.33639;89.2
4;10;0.07704;0.35835;0.43539;91.9
5;10;0.14196;0.76147;0.90342;55.3
6;10;0.08298;0.71527;0.79824;75.2
7;10;0.12241;0.95890;1.08131;64.7
8;10;0.10509;1.43986;1.54495;51.8
1;11;0.04115;0.00983;0.05098;215.8
2;11;0.07757;0.09806;0.17563;125.3
3;11;0.11848;0.62545;0.74393;44.4
4;11;0.07160;0.47190;0.54351;81.0
5;11;0.11034;0.54168;0.65202;84.4
6;11;0.18954;1.01294;1.20249;54.9
7;11;0.07544;1.13110;1.20654;63.8
8;11;0.07363;1.15293;1.22655;71.7
1;12;0.09994;0.00841;0.10835;110.8
2;12;0.07335;0.17274;0.24609;97.5
3;12;0.10743;0.45820;0.56563;63.6
4;12;0.07700;0.69824;0.77524;61.9
5;12;0.07431;0.61866;0.69297;86.6
6;12;0.21156;1.10415;1.31570;54.7
7;12;0.11457;1.86752;1.98209;42.4
8;12;0.17214;2.18289;2.35503;40.8
1;13;0.22523;0.01248;0.23770;54.7
2;13;0.15371;0.36590;0.51961;50.0
3;13;0.08685;0.92028;1.00713;38.7
4;13;0.07775;0.68344;0.76119;68.3
5;13;0.12366;1.14005;1.26371;51.4
6;13;0.09423;0.86609;0.96032;81.2
7;13;0.09595;1.10334;1.19930;75.9
8;13;0.12200;1.45473;1.57673;66.0
1;14;0.10237;0.01007;0.11245;124.5
2;14;0.10289;0.22718;0.33006;84.8
3;14;0.09849;0.51250;0.61099;68.7
4;14;0.33195;1.01163;1.34358;41.7
5;14;0.11717;1.47251;1.58968;44.0
6;14;0.12255;1.11555;1.23810;67.8
7;14;0.09757;1.46017;1.55774;62.9
8;14;0.11733;1.90406;2.02139;55.4
1;15;0.11914;0.17335;0.29249;51.3
2;15;0.19747;0.95936;1.15683;25.9
3;15;0.07280;0.83167;0.90447;49.8
4;15;0.13833;0.89806;1.03640;57.9
5;15;0.10575;1.35575;1.46150;51.3
6;15;0.09233;1.68056;1.77289;50.8
7;15;0.09506;1.78616;1.88122;55.8
8;15;0.13737;1.68030;1.81768;66.0
1;16;0.09888;0.06623;0.16511;96.9
2;16;0.10372;0.26229;0.36601;87.4
3;16;0.14337;0.47465;0.61802;77.7
4;16;0.08895;0.73628;0.82523;77.6
5;16;0.10317;1.11597;1.21914;65.6
6;16;0.12309;1.51333;1.63641;58.7
7;16;0.17709;2.14097;2.31806;48.3
8;16;0.14888;2.60727;2.75615;46.4
1;1;0.00026;0.00138;0.00165;607.3
2;1;0.00067;0.00167;0.00234;854.7
3;1;0.00073;0.00164;0.00237;1267.3
4;1;0.00093;0.00294;0.00387;1032.3
5;1;0.00117;0.00254;0.00371;1347.5
6;1;0.00353;0.00528;0.00882;680.6
7;1;0.00148;0.00418;0.00566;1235.9
8;1;0.00340;0.00746;0.01086;736.4
1;2;0.00052;0.00135;0.00188;1065.1
2;2;0.00099;0.00271;0.00370;1081.4
3;2;0.00121;0.00471;0.00592;1013.5
4;2;0.00151;0.00561;0.00712;1123.4
5;2;0.00206;0.00628;0.00834;1199.4
6;2;0.00222;0.00618;0.00840;1428.4
7;2;0.00531;0.00975;0.01506;929.7
8;2;0.00433;0.01449;0.01882;850.4
1;3;0.00098;0.00224;0.00321;933.9
2;3;0.00160;0.00392;0.00552;1086.8
3;3;0.00788;0.00771;0.01559;577.2
4;3;0.00215;0.00785;0.01000;1199.6
5;3;0.00312;0.00676;0.00988;1517.7
6;3;0.00322;0.01324;0.01645;1094.0
7;3;0.00340;0.01170;0.01510;1391.1
8;3;0.00545;0.02067;0.02612;918.8
1;4;0.00112;0.00259;0.00371;1078.9
2;4;0.00161;0.00539;0.00700;1142.5
3;4;0.03908;0.00899;0.04807;249.6
4;4;0.00298;0.00833;0.01131;1414.7
5;4;0.07237;0.07309;0.14546;137.5
6;4;0.00418;0.01675;0.02094;1146.4
7;4;0.18057;0.02240;0.20297;138.0
8;4;0.00788;0.02161;0.02949;1085.3
1;5;0.00162;0.00570;0.00732;683.4
2;5;0.04478;0.00707;0.05186;192.8
3;5;0.09677;0.29262;0.38939;38.5
4;5;0.07567;0.26811;0.34378;58.2
5;5;0.00414;0.01824;0.02238;1117.0
6;5;0.00483;0.01642;0.02125;1411.8
7;5;0.00500;0.01587;0.02088;1676.3
8;5;0.00546;0.03223;0.03769;1061.2
1;6;0.00167;0.00362;0.00529;1135.0
2;6;0.00256;0.00884;0.01140;1053.1
3;6;0.00357;0.01170;0.01527;1178.4
4;6;0.00483;0.01234;0.01717;1398.0
5;6;0.00451;0.01712;0.02163;1386.9
6;6;0.00512;0.02137;0.02649;1359.0
7;6;0.00594;0.02049;0.02643;1589.3
8;6;0.03257;0.03393;0.06651;721.7
1;7;0.00192;0.00420;0.00612;1143.2
2;7;0.16108;0.00984;0.17092;81.9
3;7;0.00464;0.01259;0.01724;1218.2
4;7;0.06983;0.16850;0.23833;117.5
5;7;0.00540;0.01567;0.02106;1661.7
6;7;0.00667;0.02906;0.03574;1175.3
7;7;0.00679;0.02149;0.02829;1732.3
8;7;0.04381;0.03675;0.08055;695.2
1;8;0.00235;0.00791;0.01026;779.8
2;8;0.08515;0.01413;0.09927;161.2
3;8;0.08211;0.14785;0.22997;104.4
4;8;0.13928;0.28243;0.42170;75.9
5;8;0.10538;0.56477;0.67015;59.7
6;8;0.08479;0.55743;0.64222;74.7
7;8;0.14039;0.84016;0.98055;57.1
8;8;0.14689;1.44930;1.59619;40.1
1;9;0.00676;0.03002;0.03678;244.7
2;9;0.08463;0.06891;0.15354;117.2
3;9;0.09088;0.17802;0.26890;100.4
4;9;0.07431;0.31048;0.38478;93.6
5;9;0.09991;0.58270;0.68261;65.9
6;9;0.15032;0.70762;0.85794;62.9
7;9;0.07563;0.79399;0.86962;72.4
8;9;0.08668;1.10400;1.19068;60.5
1;10;0.01899;0.00905;0.02804;356.6
2;10;0.07708;0.09658;0.17366;115.2
3;10;0.10654;0.23622;0.34276;87.5
4;10;0.08464;0.38803;0.47267;84.6
5;10;0.18517;0.91317;1.09833;45.5
6;10;0.30860;1.53932;1.84791;32.5
7;10;0.12679;1.61141;1.73821;40.3
8;10;0.07174;1.66612;1.73787;46.0
1;11;0.03250;0.00788;0.04038;272.4
2;11;0.07706;0.11554;0.19260;114.2
3;11;0.09926;0.26585;0.36510;90.4
4;11;0.07127;0.46912;0.54039;81.4
5;11;0.18225;0.88041;1.06265;51.8
6;11;0.10141;1.06772;1.16913;56.5
7;11;0.06990;0.97336;1.04326;73.8
8;11;0.09221;1.07418;1.16639;75.4
1;12;0.09849;0.00893;0.10742;111.7
2;12;0.11024;0.20406;0.31430;76.4
3;12;0.07261;0.52212;0.59473;60.5
4;12;0.12695;0.61132;0.73827;65.0
5;12;0.09867;0.93949;1.03817;57.8
6;12;0.11159;1.00221;1.11379;64.6
7;12;0.12325;1.30044;1.42369;59.0
8;12;0.08539;1.46806;1.55345;61.8
1;13;0.08678;0.00974;0.09652;134.7
2;13;0.08687;0.17388;0.26074;99.7
3;13;0.10059;0.32875;0.42934;90.8
4;13;0.10479;0.64170;0.74648;69.7
5;13;0.11057;1.20424;1.31482;49.4
6;13;0.16554;1.28013;1.44567;54.0
7;13;0.18870;1.74115;1.92984;47.2
8;13;0.12532;1.93030;2.05562;50.6
1;14;0.18866;0.01085;0.19951;70.2
2;14;0.08485;0.38197;0.46682;60.0
3;14;0.10535;0.44584;0.55120;76.2
4;14;0.13090;0.71916;0.85006;65.9
5;14;0.14357;1.42538;1.56895;44.6
6;14;0.15814;1.62658;1.78472;47.1
7;14;0.12350;1.90909;2.03259;48.2
8;14;0.33655;2.22561;2.56216;43.7
1;15;0.10067;0.18276;0.28343;52.9
2;15;0.11868;0.26009;0.37876;79.2
3;15;0.10040;0.52408;0.62449;72.1
4;15;0.10162;0.76101;0.86263;69.6
5;15;0.13589;0.94177;1.07766;69.6
6;15;0.14303;1.28279;1.42582;63.1
7;15;0.12532;1.59814;1.72347;60.9
8;15;0.23093;3.14656;3.37749;35.5
1;16;0.12399;0.17241;0.29640;54.0
2;16;0.18144;0.56846;0.74990;42.7
3;16;0.21161;0.78439;0.99599;48.2
4;16;0.01228;1.95343;1.96570;32.6
5;16;0.16981;1.73746;1.90727;41.9
6;16;0.08396;2.36981;2.45377;39.1
7;16;0.10397;2.40149;2.50546;44.7
8;16;0.17040;2.04369;2.21409;57.8
1;1;0.00024;0.00082;0.00106;942.6
2;1;0.00062;0.00164;0.00226;884.1
3;1;0.00088;0.00216;0.00303;988.7
4;1;0.00106;0.00298;0.00404;990.5
5;1;0.00121;0.00376;0.00496;1007.8
6;1;0.00129;0.00376;0.00505;1188.5
7;1;0.00185;0.00462;0.00647;1081.7
8;1;0.00197;0.00600;0.00797;1003.2
1;2;0.00048;0.00139;0.00186;1074.9
2;2;0.00093;0.00280;0.00373;1071.2
3;2;0.00118;0.00412;0.00530;1132.2
4;2;0.00148;0.00509;0.00657;1217.8
5;2;0.00192;0.00444;0.00636;1571.3
6;2;0.00243;0.00618;0.00860;1395.1
7;2;0.00293;0.00862;0.01154;1213.0
8;2;0.00287;0.01261;0.01548;1033.5
1;3;0.00092;0.00204;0.00296;1013.8
2;3;0.00146;0.00382;0.00529;1134.5
3;3;0.00480;0.00664;0.01144;786.7
4;3;0.00338;0.00812;0.01150;1043.6
5;3;0.00325;0.01112;0.01438;1043.5
6;3;0.07547;0.04790;0.12337;145.9
7;3;0.00432;0.01064;0.01496;1403.4
8;3;0.00393;0.01752;0.02146;1118.6
1;4;0.00114;0.00264;0.00378;1057.4
2;4;0.00173;0.00503;0.00676;1183.4
3;4;0.00197;0.00577;0.00774;1550.2
4;4;0.06433;0.01113;0.07546;212.0
5;4;0.00455;0.00747;0.01201;1665.0
6;4;0.00456;0.02002;0.02458;976.3
7;4;0.00500;0.01262;0.01762;1588.8
8;4;0.01071;0.02477;0.03548;902.0
1;5;0.00139;0.00336;0.00475;1052.2
2;5;0.09006;0.00635;0.09641;103.7
3;5;0.00278;0.00958;0.01237;1213.1
4;5;0.00390;0.01392;0.01781;1122.8
5;5;0.00483;0.01426;0.01909;1309.6
6;5;0.00451;0.01678;0.02128;1409.5
7;5;0.00480;0.01935;0.02415;1449.1
8;5;0.00658;0.02137;0.02795;1431.2
1;6;0.00165;0.00370;0.00535;1121.5
2;6;0.11964;0.00755;0.12720;94.3
3;6;0.10122;0.21924;0.32046;56.2
4;6;0.07545;0.32626;0.40171;59.7
5;6;0.00483;0.01441;0.01923;1559.7
6;6;0.00505;0.02251;0.02756;1306.3
7;6;0.00717;0.02848;0.03565;1178.2
8;6;0.05469;0.08111;0.13581;353.4
1;7;0.00225;0.00463;0.00688;1017.7
2;7;0.06088;0.00962;0.07051;198.6
3;7;0.07520;0.13734;0.21254;98.8
4;7;0.08282;0.02283;0.10565;265.0
5;7;0.00523;0.02600;0.03124;1120.5
6;7;0.00689;0.02485;0.03173;1323.5
7;7;0.00664;0.02987;0.03652;1341.8
8;7;0.00779;0.03205;0.03984;1405.7
1;8;0.00278;0.00642;0.00920;869.4
2;8;0.08321;0.09608;0.17929;89.2
3;8;0.08924;0.22543;0.31467;76.3
4;8;0.18451;0.32704;0.51155;62.6
5;8;0.14554;0.54427;0.68980;58.0
6;8;0.09306;0.90513;0.99818;48.1
7;8;0.10223;0.83193;0.93416;59.9
8;8;0.09487;0.79253;0.88740;72.1
1;9;0.00691;0.00654;0.01345;669.2
2;9;0.08212;0.06079;0.14291;126.0
3;9;0.10761;0.27744;0.38505;70.1
4;9;0.11602;0.26959;0.38562;93.4
5;9;0.13557;0.59520;0.73076;61.6
6;9;0.10158;0.63936;0.74094;72.9
7;9;0.10960;0.80696;0.91656;68.7
8;9;0.07169;0.88453;0.95622;75.3
1;10;0.02118;0.00713;0.02831;353.3
2;10;0.07156;0.06935;0.14091;141.9
3;10;0.07512;0.27645;0.35156;85.3
4;10;0.13663;0.34512;0.48175;83.0
5;10;0.16899;0.65438;0.82337;60.7
6;10;0.12113;0.61305;0.73418;81.7
7;10;0.08591;0.77902;0.86493;80.9
8;10;0.13986;1.29671;1.43657;55.7
1;11;0.03509;0.00840;0.04349;253.0
2;11;0.07147;0.10739;0.17886;123.0
3;11;0.07523;0.28144;0.35666;92.5
4;11;0.09805;0.42519;0.52323;84.1
5;11;0.09101;0.71068;0.80170;68.6
6;11;0.12667;0.73216;0.85883;76.8
7;11;0.09747;1.49084;1.58831;48.5
8;11;0.11509;1.24087;1.35596;64.9
1;12;0.04682;0.00951;0.05633;213.0
2;12;0.07691;0.14039;0.21730;110.4
3;12;0.11829;0.35009;0.46838;76.9
4;12;0.09949;0.46030;0.55979;85.7
5;12;0.07777;0.76388;0.84165;71.3
6;12;0.07366;0.83854;0.91220;78.9
7;12;0.23140;1.09697;1.32837;63.2
8;12;0.07415;1.56559;1.63974;58.5
1;13;0.10841;0.00991;0.11831;109.9
2;13;0.13480;0.30117;0.43597;59.6
3;13;0.12547;0.73219;0.85766;45.5
4;13;0.08164;0.83377;0.91542;56.8
5;13;0.19033;1.17048;1.36081;47.8
6;13;0.09238;1.21005;1.30244;59.9
7;13;0.12349;1.48311;1.60660;56.6
8;13;0.10694;1.42675;1.53369;67.8
1;14;0.14615;0.01240;0.15855;88.3
2;14;0.07309;0.29468;0.36777;76.1
3;14;0.07989;0.86482;0.94471;44.5
4;14;0.13086;1.14217;1.27303;44.0
5;14;0.08285;0.92000;1.00285;69.8
6;14;0.14219;1.14988;1.29208;65.0
7;14;0.12321;1.54715;1.67036;58.7
8;14;0.07598;1.58693;1.66291;67.4
1;15;0.07689;0.01094;0.08783;170.8
2;15;0.10597;0.19088;0.29686;101.1
3;15;0.07177;0.42713;0.49890;90.2
4;15;0.08637;0.70841;0.79478;75.5
5;15;0.07314;0.78502;0.85816;87.4
6;15;0.07445;0.96756;1.04202;86.4
7;15;0.12800;1.33883;1.46683;71.6
8;15;0.19527;1.72246;1.91773;62.6
1;16;0.11998;0.06934;0.18932;84.5
2;16;0.09163;0.32832;0.41994;76.2
3;16;0.11535;0.71308;0.82843;57.9
4;16;0.11505;1.23209;1.34714;47.5
5;16;0.13630;1.69758;1.83389;43.6
6;16;0.10826;2.25996;2.36822;40.5
