nb_processes;mb_per_process;read_time;write_time;overall_time;max_bandwidth
7;16;0.19470;2.58587;2.78057;40.3
8;16;0.07204;2.77512;2.84716;45.0
1;1;0.00024;0.00108;0.00133;754.5
2;1;0.00090;0.00199;0.00289;693.0
3;1;0.00074;0.00222;0.00296;1014.4
4;1;0.00112;0.00284;0.00396;1009.3
5;1;0.00112;0.00348;0.00460;1086.1
6;1;0.00125;0.00425;0.00550;1091.8
7;1;0.00305;0.00629;0.00935;749.0
8;1;0.00211;0.00628;0.00839;953.5
1;2;0.00050;0.00147;0.00197;1017.3
2;2;0.00094;0.00276;0.00369;1083.1
3;2;0.00122;0.00424;0.00546;1099.7
4;2;0.00243;0.00575;0.00819;977.3
5;2;0.00202;0.00567;0.00770;1299.2
6;2;0.00327;0.00785;0.01112;1079.1
7;2;0.00463;0.01092;0.01555;900.1
8;2;0.00394;0.01558;0.01952;819.9
1;3;0.00089;0.00187;0.00275;1089.0
2;3;0.00150;0.00391;0.00541;1109.6
3;3;0.00194;0.00778;0.00972;925.8
4;3;0.00239;0.00877;0.01116;1075.2
5;3;0.00365;0.01009;0.01374;1091.7
6;3;0.00327;0.01221;0.01548;1162.6
7;3;0.00525;0.01652;0.02177;964.6
8;3;0.00514;0.01952;0.02466;973.2
1;4;0.00134;0.00336;0.00470;850.7
2;4;0.00166;0.00575;0.00742;1078.9
3;4;0.00241;0.00647;0.00889;1350.0
4;4;0.00296;0.01322;0.01619;988.6
5;4;0.11551;0.07761;0.19311;103.6
6;4;0.05089;0.01563;0.06653;360.8
7;4;0.00430;0.02279;0.02710;1033.2
8;4;0.13669;0.08174;0.21843;146.5
1;5;0.00181;0.00380;0.00561;891.3
2;5;0.00845;0.00765;0.01611;620.8
3;5;0.00444;0.00836;0.01280;1171.6
4;5;0.01091;0.01723;0.02814;710.8
5;5;0.00482;0.02021;0.02503;998.9
6;5;0.00496;0.02423;0.02919;1027.6
7;5;0.06563;0.02844;0.09407;372.1
8;5;0.00974;0.02610;0.03584;1116.2
1;6;0.00182;0.00460;0.00642;934.8
2;6;0.03342;0.00918;0.04260;281.7
3;6;0.00278;0.01157;0.01435;1254.3
4;6;0.00387;0.01588;0.01975;1215.1
5;6;0.00525;0.01512;0.02037;1473.0
6;6;0.00588;0.02776;0.03364;1070.2
7;6;0.00582;0.02249;0.02831;1483.7
8;6;0.03315;0.02708;0.06022;797.1
1;7;0.00210;0.00723;0.00933;749.9
2;7;0.08663;0.01353;0.10016;139.8
3;7;0.07962;0.11910;0.19872;105.7
4;7;0.08934;0.19004;0.27938;100.2
5;7;0.00543;0.01647;0.02190;1598.5
6;7;0.00583;0.02893;0.03476;1208.2
7;7;0.00669;0.03099;0.03768;1300.5
8;7;0.05637;0.11147;0.16784;333.6
1;8;0.00224;0.00512;0.00736;1087.5
2;8;0.07702;0.01516;0.09218;173.6
3;8;0.06964;0.14139;0.21102;113.7
4;8;0.10425;0.39413;0.49837;64.2
5;8;0.09664;0.45063;0.54727;73.1
6;8;0.08133;0.47185;0.55319;86.8
7;8;0.09740;1.14038;1.23778;45.2
8;8;0.09065;0.78163;0.87228;73.4
1;9;0.00695;0.00975;0.01670;539.0
2;9;0.09379;0.12068;0.21447;83.9
3;9;0.07282;0.23630;0.30912;87.3
4;9;0.08990;0.31226;0.40216;89.5
5;9;0.15805;0.47672;0.63477;70.9
6;9;0.10074;0.56366;0.66440;81.3
7;9;0.12331;0.84426;0.96757;65.1
8;9;0.22931;0.97864;1.20795;59.6
1;10;0.22514;0.01200;0.23715;42.2
2;10;0.07677;0.15787;0.23463;85.2
3;10;0.10309;0.45222;0.55531;54.0
4;10;0.09526;0.58634;0.68160;58.7
5;10;0.12427;0.86439;0.98866;50.6
6;10;0.11347;1.04711;1.16058;51.7
7;10;0.09625;1.42824;1.52448;45.9
8;10;0.07709;1.42422;1.50131;53.3
1;11;0.05978;0.00827;0.06805;161.7
2;11;0.08694;0.11860;0.20554;107.0
3;11;0.16717;0.32294;0.49011;67.3
4;11;0.07420;0.42377;0.49797;88.4
5;11;0.10737;0.70608;0.81345;67.6
6;11;0.11372;0.81290;0.92661;71.2
7;11;0.11730;1.02308;1.14038;67.5
8;11;0.09384;1.57278;1.66662;52.8
1;12;0.05520;0.00916;0.06436;186.5
2;12;0.08293;0.13017;0.21309;112.6
3;12;0.07421;0.33870;0.41291;87.2
4;12;0.11892;0.49546;0.61437;78.1
5;12;0.13981;1.06712;1.20693;49.7
6;12;0.16318;1.49763;1.66081;43.4
7;12;0.08951;1.13868;1.22820;68.4
8;12;0.08332;1.30750;1.39082;69.0
1;13;0.06130;0.00901;0.07031;184.9
2;13;0.07274;0.16411;0.23685;109.8
3;13;0.08374;0.36719;0.45093;86.5
4;13;0.07311;0.52549;0.59859;86.9
5;13;0.15454;1.16556;1.32010;49.2
6;13;0.12661;1.02196;1.14857;67.9
7;13;0.20093;1.51184;1.71276;53.1
8;13;0.07455;1.68330;1.75784;59.2
1;14;0.11720;0.01286;0.13006;107.6
2;14;0.10603;0.31850;0.42453;66.0
3;14;0.19477;0.69030;0.88507;47.5
4;14;0.07324;0.54365;0.61689;90.8
5;14;0.10746;0.96960;1.07707;65.0
6;14;0.11139;1.28290;1.39429;60.2
7;14;0.07527;1.17877;1.25404;78.1
8;14;0.17139;1.55223;1.72362;65.0
1;15;0.10338;0.04786;0.15124;99.2
2;15;0.08567;0.20433;0.29000;103.4
3;15;0.15894;0.51316;0.67209;67.0
4;15;0.08031;0.61807;0.69838;85.9
5;15;0.12047;0.91495;1.03542;72.4
6;15;0.14376;1.74046;1.88422;47.8
7;15;0.32354;2.18350;2.50704;41.9
8;15;0.14197;2.27533;2.41730;49.6
1;16;0.14749;0.01993;0.16742;95.6
2;16;0.10856;0.22428;0.33284;96.1
3;16;0.07550;0.50409;0.57959;82.8
4;16;0.12719;0.86514;0.99233;64.5
5;16;0.10313;1.11767;1.22080;65.5
6;16;0.14347;1.77002;1.91349;50.2
7;16;0.14289;2.13372;2.27661;49.2
8;16;0.12776;2.45230;2.58006;49.6
1;1;0.00030;0.00117;0.00147;681.1
2;1;0.00096;0.00254;0.00349;572.5
3;1;0.00080;0.00183;0.00264;1138.3
4;1;0.00090;0.00285;0.00376;1064.7
5;1;0.00115;0.00337;0.00452;1105.3
6;1;0.00134;0.00380;0.00514;1166.6
7;1;0.00274;0.00476;0.00750;933.1
8;1;0.00207;0.00478;0.00685;1167.6
1;2;0.00051;0.00146;0.00197;1015.2
2;2;0.00131;0.00290;0.00421;949.3
3;2;0.00115;0.00393;0.00508;1182.1
4;2;0.00150;0.00538;0.00688;1162.7
5;2;0.00181;0.00556;0.00737;1357.4
6;2;0.00249;0.00856;0.01104;1086.5
7;2;0.00281;0.01138;0.01419;986.8
8;2;0.00365;0.01009;0.01374;1164.7
1;3;0.00088;0.00213;0.00302;993.7
2;3;0.00141;0.00399;0.00540;1111.3
3;3;0.00491;0.00604;0.01095;821.9
4;3;0.00224;0.00875;0.01099;1091.6
5;3;0.00308;0.00978;0.01286;1166.6
6;3;0.04091;0.01202;0.05293;340.1
7;3;0.00340;0.01525;0.01865;1126.2
8;3;0.00484;0.02149;0.02633;911.4
1;4;0.00115;0.00284;0.00399;1002.7
2;4;0.00189;0.00562;0.00751;1065.7
3;4;0.04561;0.00904;0.05465;219.6
4;4;0.00312;0.00990;0.01302;1229.0
5;4;0.00460;0.00679;0.01139;1756.2
6;4;0.00354;0.01916;0.02270;1057.2
7;4;0.00445;0.01890;0.02335;1199.2
8;4;0.02939;0.02267;0.05207;614.6
1;5;0.00138;0.00332;0.00470;1063.6
2;5;0.06389;0.00655;0.07045;142.0
3;5;0.16438;0.04245;0.20682;72.5
4;5;0.15348;0.15511;0.30859;64.8
5;5;0.00437;0.01174;0.01611;1551.5
6;5;0.05790;0.02012;0.07802;384.5
7;5;0.00591;0.02618;0.03209;1090.6
8;5;0.00674;0.02372;0.03046;1313.2
1;6;0.00170;0.00384;0.00554;1082.9
2;6;0.00294;0.00813;0.01108;1083.2
3;6;0.00271;0.01173;0.01444;1246.2
4;6;0.07547;0.11900;0.19447;123.4
5;6;0.00464;0.01499;0.01963;1527.9
6;6;0.00598;0.02570;0.03168;1136.5
7;6;0.00658;0.02943;0.03600;1166.6
8;6;0.00700;0.03092;0.03792;1265.8
1;7;0.00193;0.00416;0.00609;1149.2
2;7;0.06133;0.00899;0.07033;199.1
3;7;0.00341;0.01414;0.01755;1196.3
4;7;0.00456;0.02123;0.02579;1085.5
5;7;0.00507;0.02241;0.02748;1273.8
6;7;0.00678;0.02417;0.03094;1357.2
7;7;0.00662;0.03388;0.04050;1209.8
8;7;0.00775;0.03603;0.04378;1279.0
1;8;0.00219;0.00487;0.00705;1134.1
2;8;0.09709;0.01464;0.11173;143.2
3;8;0.15035;0.27377;0.42412;56.6
4;8;0.11005;0.40417;0.51422;62.2
5;8;0.10473;0.67689;0.78161;51.2
6;8;0.14283;0.89349;1.03632;46.3
7;8;0.11637;0.97656;1.09293;51.2
8;8;0.14654;1.46075;1.60729;39.8
1;9;0.04002;0.00611;0.04612;195.1
2;9;0.18147;0.33150;0.51297;35.1
3;9;0.07692;0.72253;0.79945;33.8
4;9;0.25069;0.52175;0.77244;46.6
5;9;0.72937;0.71345;1.44281;31.2
6;9;0.09312;0.89720;0.99032;54.5
7;9;0.07412;1.49820;1.57233;40.1
8;9;0.09679;0.90182;0.99861;72.1
1;10;0.01645;0.00784;0.02428;411.8
2;10;0.07185;0.06890;0.14076;142.1
3;10;0.09395;0.21232;0.30628;98.0
4;10;0.10656;0.42321;0.52977;75.5
5;10;0.10546;0.64002;0.74548;67.1
6;10;0.11887;0.74197;0.86084;69.7
7;10;0.12646;0.97283;1.09928;63.7
8;10;0.15102;1.44835;1.59936;50.0
1;11;0.16877;0.00956;0.17833;61.7
2;11;0.13294;0.20780;0.34073;64.6
3;11;0.12436;0.47697;0.60133;54.9
4;11;0.15314;0.61794;0.77108;57.1
5;11;0.17527;1.15488;1.33016;41.3
6;11;0.19098;1.16469;1.35567;48.7
7;11;0.11044;1.39171;1.50215;51.3
8;11;0.12411;1.48746;1.61157;54.6
1;12;0.08175;0.00929;0.09104;131.8
2;12;0.08374;0.14904;0.23278;103.1
3;12;0.06981;0.30261;0.37242;96.7
4;12;0.07268;0.61474;0.68743;69.8
5;12;0.09018;0.68152;0.77170;77.8
6;12;0.09534;0.81224;0.90758;79.3
7;12;0.10433;1.08607;1.19040;70.6
8;12;0.18506;1.39644;1.58149;60.7
1;13;0.07939;0.00985;0.08925;145.7
2;13;0.32981;0.32225;0.65206;39.9
3;13;0.11572;0.60932;0.72504;53.8
4;13;0.11644;0.69542;0.81186;64.1
5;13;0.09061;1.05728;1.14788;56.6
6;13;0.07020;1.26016;1.33036;58.6
7;13;0.13111;1.40403;1.53513;59.3
8;13;0.07567;1.49489;1.57056;66.2
1;14;0.06078;0.01050;0.07128;196.4
2;14;0.08450;0.20028;0.28478;98.3
3;14;0.07248;0.36840;0.44089;95.3
4;14;0.12604;0.94159;1.06762;52.5
5;14;0.10765;1.29992;1.40757;49.7
6;14;0.10439;1.41831;1.52270;55.2
7;14;0.13736;1.54082;1.67817;58.4
8;14;0.07348;1.39848;1.47196;76.1
1;15;0.07551;0.04144;0.11695;128.3
2;15;0.08805;0.20900;0.29705;101.0
3;15;0.13866;0.55814;0.69680;64.6
4;15;0.07155;0.68845;0.76001;78.9
5;15;0.11128;1.38837;1.49966;50.0
6;15;0.10163;1.37024;1.47187;61.1
7;15;0.08413;1.71908;1.80321;58.2
8;15;0.07278;1.74241;1.81519;66.1
1;16;0.08282;0.01581;0.09863;162.2
2;16;0.07931;0.24814;0.32746;97.7
3;16;0.09756;0.47044;0.56800;84.5
4;16;0.07672;0.81947;0.89619;71.4
5;16;0.15756;1.55826;1.71582;46.6
6;16;0.60379;2.54088;3.14466;30.5
7;16;0.10040;2.06043;2.16083;51.8
8;16;0.12113;2.05188;2.17301;58.9
1;1;0.00020;0.00076;0.00097;1033.3
2;1;0.00060;0.00158;0.00218;918.7
3;1;0.00078;0.00217;0.00295;1015.8
4;1;0.00102;0.00283;0.00385;1038.5
5;1;0.00112;0.00335;0.00447;1117.7
6;1;0.00142;0.00463;0.00604;993.0
7;1;0.00218;0.00570;0.00788;888.6
8;1;0.00213;0.00598;0.00811;986.3
1;2;0.00048;0.00147;0.00195;1025.7
2;2;0.00096;0.00265;0.00361;1108.6
3;2;0.00131;0.00289;0.00420;1427.0
4;2;0.00157;0.00531;0.00688;1163.2
5;2;0.00177;0.00701;0.00879;1138.3
6;2;0.00358;0.00674;0.01032;1162.6
7;2;0.00345;0.01124;0.01469;952.7
8;2;0.00332;0.01487;0.01820;879.3
1;3;0.00086;0.00204;0.00290;1034.6
2;3;0.00154;0.00408;0.00562;1067.7
3;3;0.00179;0.00480;0.00659;1366.6
4;3;0.00228;0.00790;0.01018;1178.8
5;3;0.12338;0.00907;0.13246;113.2
6;3;0.10614;0.07355;0.17969;100.2
7;3;0.00383;0.00984;0.01367;1536.3
8;3;0.00530;0.01799;0.02329;1030.5
1;4;0.00112;0.00255;0.00367;1089.1
2;4;0.00178;0.00516;0.00694;1153.5
3;4;0.04155;0.00724;0.04880;245.9
4;4;0.02327;0.01195;0.03522;454.3
5;4;0.09806;0.01457;0.11263;177.6
6;4;0.00394;0.01837;0.02231;1075.8
7;4;0.05381;0.01792;0.07173;390.3
8;4;0.00515;0.02452;0.02966;1078.8
1;5;0.00143;0.00345;0.00488;1024.6
2;5;0.00828;0.00682;0.01509;662.6
3;5;0.00280;0.00936;0.01216;1233.9
4;5;0.00378;0.01350;0.01728;1157.3
5;5;0.00430;0.01282;0.01713;1459.6
6;5;0.00473;0.01444;0.01917;1565.1
7;5;0.03384;0.02581;0.05966;586.7
8;5;0.00556;0.02925;0.03481;1149.0
1;6;0.00165;0.00404;0.00569;1053.8
2;6;0.03317;0.00880;0.04197;285.9
3;6;0.07117;0.04998;0.12115;148.6
4;6;0.10810;0.11864;0.22675;105.8
5;6;0.00494;0.02149;0.02643;1135.0
6;6;0.00563;0.02089;0.02652;1357.3
7;6;0.00630;0.02286;0.02915;1440.6
8;6;0.00893;0.02623;0.03516;1365.3
1;7;0.00200;0.00481;0.00681;1027.6
2;7;0.06907;0.01089;0.07996;175.1
3;7;0.08511;0.08807;0.17318;121.3
4;7;0.00440;0.01899;0.02340;1196.8
5;7;0.00662;0.02073;0.02736;1279.4
6;7;0.05626;0.02824;0.08449;497.1
7;7;0.00792;0.02478;0.03270;1498.7
8;7;0.00773;0.04043;0.04815;1162.9
1;8;0.00290;0.00752;0.01042;767.9
2;8;0.12204;0.02072;0.14276;112.1
3;8;0.09751;0.22361;0.32112;74.7
4;8;0.16219;0.39623;0.55842;57.3
5;8;0.11524;0.71035;0.82559;48.5
6;8;0.13987;0.75973;0.89961;53.4
7;8;0.11997;0.97888;1.09886;51.0
8;8;0.11696;1.28643;1.40340;45.6
1;9;0.00665;0.00646;0.01310;686.8
2;9;0.07347;0.04136;0.11483;156.8
3;9;0.12355;0.20873;0.33229;81.3
4;9;0.08580;0.29539;0.38119;94.4
5;9;0.11321;0.50531;0.61852;72.8
6;9;0.10347;0.64052;0.74399;72.6
7;9;0.08551;0.86502;0.95053;66.3
8;9;0.11060;0.82108;0.93169;77.3
1;10;0.00988;0.00743;0.01732;577.4
2;10;0.08360;0.07075;0.15435;129.6
3;10;0.10721;0.29566;0.40287;74.5
4;10;0.21638;0.72691;0.94329;42.4
5;10;0.23828;0.86581;1.10409;45.3
6;10;0.12492;1.26376;1.38868;43.2
7;10;0.13878;1.29558;1.43437;48.8
8;10;0.09159;1.38160;1.47319;54.3
1;11;0.05242;0.00859;0.06101;180.3
2;11;0.07446;0.14079;0.21525;102.2
3;11;0.07333;0.24116;0.31449;104.9
4;11;0.07154;0.47657;0.54811;80.3
5;11;0.11014;0.56989;0.68004;80.9
6;11;0.09015;0.91028;1.00043;66.0
7;11;0.11938;1.09781;1.21719;63.3
8;11;0.07177;1.23182;1.30358;67.5
1;12;0.05200;0.00880;0.06080;197.4
2;12;0.11674;0.14130;0.25804;93.0
3;12;0.10037;0.30671;0.40708;88.4
4;12;0.01016;0.73930;0.74946;64.0
5;12;0.09693;0.96960;1.06653;56.3
6;12;0.07274;1.18015;1.25289;57.5
7;12;0.16976;1.56540;1.73515;48.4
8;12;0.15228;1.58974;1.74202;55.1
1;13;0.05669;0.00957;0.06626;196.2
2;13;0.09378;0.15142;0.24521;106.0
3;13;0.07152;0.40565;0.47717;81.7
4;13;0.10464;0.47178;0.57642;90.2
5;13;0.12474;0.82770;0.95243;68.2
6;13;0.15263;1.25121;1.40384;55.6
7;13;0.11276;1.78282;1.89558;48.0
8;13;0.09558;1.28221;1.37779;75.5
1;14;0.07346;0.01088;0.08434;166.0
2;14;0.07784;0.21143;0.28927;96.8
3;14;0.11052;0.48953;0.60005;70.0
4;14;0.08225;0.62665;0.70890;79.0
5;14;0.14868;1.02279;1.17147;59.8
6;14;0.09262;1.16597;1.25859;66.7
7;14;0.11356;1.39548;1.50904;64.9
8;14;0.12833;2.15793;2.28626;49.0
1;15;0.09242;0.08413;0.17655;85.0
2;15;0.15599;0.29422;0.45022;66.6
3;15;0.07267;0.69287;0.76553;58.8
4;15;0.08024;0.60752;0.68777;87.2
5;15;0.13601;1.39409;1.53009;49.0
6;15;0.11930;1.05663;1.17594;76.5
7;15;0.12497;1.83327;1.95824;53.6
8;15;0.15527;2.00580;2.16106;55.5
1;16;0.10275;0.20961;0.31236;51.2
2;16;0.08678;0.22691;0.31370;102.0
3;16;0.08698;0.40818;0.49516;96.9
4;16;0.15623;0.91509;1.07132;59.7
5;16;0.18015;1.20085;1.38100;57.9
6;16;0.09776;2.03946;2.13723;44.9
7;16;0.13085;1.67341;1.80426;62.1
8;16;0.13738;1.75576;1.89313;67.6
